,Location,Latitude,Longitude,SeverityScore,IncidentsTotal
1,POINT(-79.32588 43.72413),43.724,-79.326,0.052,47
2,POINT(-79.54858 43.61374),43.614,-79.549,0.028,184
3,POINT(-79.44269 43.69732),43.697,-79.443,0.037,33
5,POINT(-79.5555 43.6086),43.609,-79.555,0.022,89
8,POINT(-79.53611 43.72939),43.729,-79.536,0.177,295
9,POINT(-79.46226 43.74808),43.748,-79.462,0.029,39
10,POINT(-79.60355 43.71932),43.719,-79.604,0.083,117
11,POINT(-79.28331 43.77208),43.772,-79.283,0.087,113
37,POINT(-79.5264 43.65191),43.652,-79.526,0.025,12
38,POINT(-79.48457 43.73721),43.737,-79.485,0.051,12
39,POINT(-79.57872 43.70865),43.709,-79.579,0.041,13
40,POINT(-79.4032 43.72891),43.729,-79.403,0.021,14
43,POINT(-79.38775 43.6657),43.666,-79.388,0.036,15
45,POINT(-79.5175 43.75725),43.757,-79.517,0.053,16
47,POINT(-79.28874 43.73072),43.731,-79.289,0.02,17
49,POINT(-79.36338 43.65354),43.654,-79.363,0.022,18
50,POINT(-79.58938 43.71579),43.716,-79.589,0.025,19
51,POINT(-79.19797 43.79802),43.798,-79.198,0.033,20
55,POINT(-79.5716 43.69315),43.693,-79.572,0.065,75
57,POINT(-79.53874 43.73616),43.736,-79.539,0.062,30
59,POINT(-79.53076 43.71427),43.714,-79.531,0.022,387
61,POINT(-79.25645 43.78523),43.785,-79.256,0.021,49
62,POINT(-79.25875 43.78963),43.79,-79.259,0.035,87
65,POINT(-79.27515 43.74957),43.75,-79.275,0.029,54
106,POINT(-79.27515 43.83099),43.831,-79.275,0.021,18
107,POINT(-79.40672 43.74413),43.744,-79.407,0.025,18
109,POINT(-79.4905 43.76182),43.762,-79.49,0.058,26
110,POINT(-79.53506 43.71126),43.711,-79.535,0.023,26
111,POINT(-79.49467 43.77818),43.778,-79.495,0.043,26
112,POINT(-79.27157 43.76173),43.762,-79.272,0.231,31
114,POINT(-79.47808 43.70858),43.709,-79.478,0.035,93
116,POINT(-79.3865 43.6507),43.651,-79.386,0.042,134
118,POINT(-79.55838 43.60639),43.606,-79.558,0.024,191
119,POINT(-79.48426 43.73609),43.736,-79.484,0.066,43
123,POINT(-79.237 43.78952),43.79,-79.237,0.027,126
124,POINT(-79.49098 43.76341),43.763,-79.491,0.027,37
161,POINT(-79.35401 43.77357),43.774,-79.354,0.031,10
165,POINT(-79.50061 43.6122),43.612,-79.501,0.027,11
169,POINT(-79.37581 43.66057),43.661,-79.376,0.021,13
170,POINT(-79.56521 43.73718),43.737,-79.565,0.02,15
171,POINT(-79.55299 43.62901),43.629,-79.553,0.079,15
173,POINT(-79.39495 43.765),43.765,-79.395,0.047,16
175,POINT(-79.38362 43.64651),43.647,-79.384,0.021,17
176,POINT(-79.54336 43.63286),43.633,-79.543,0.064,19
177,POINT(-79.29576 43.70874),43.709,-79.296,0.024,20
213,POINT(-79.399 43.68086),43.681,-79.399,0.028,11
217,POINT(-79.36033 43.70283),43.703,-79.36,0.02,13
224,POINT(-79.36056 43.67571),43.676,-79.361,0.021,17
229,POINT(-79.53366 43.70815),43.708,-79.534,0.025,33
233,POINT(-79.46777 43.7726),43.773,-79.468,0.056,36
277,POINT(-79.37788 43.71558),43.716,-79.378,0.045,12
279,POINT(-79.31374 43.75824),43.758,-79.314,0.026,13
286,POINT(-79.29571 43.74514),43.745,-79.296,0.034,19
288,POINT(-79.57779 43.70699),43.707,-79.578,0.021,28
290,POINT(-79.48218 43.72656),43.727,-79.482,0.022,56
292,POINT(-79.51331 43.69914),43.699,-79.513,0.178,68
293,POINT(-79.4657 43.76333),43.763,-79.466,0.032,30
294,POINT(-79.50151 43.66482),43.665,-79.502,0.158,161
296,POINT(-79.35074 43.64953),43.65,-79.351,0.083,212
298,POINT(-79.29995 43.82538),43.825,-79.3,0.09,70
299,POINT(-79.46463 43.66568),43.666,-79.465,0.022,40
339,POINT(-79.33119 43.65788),43.658,-79.331,0.024,14
342,POINT(-79.48569 43.74169),43.742,-79.486,0.023,15
345,POINT(-79.52707 43.62149),43.621,-79.527,0.021,18
347,POINT(-79.43291 43.73298),43.733,-79.433,0.065,22
349,POINT(-79.4414 43.71668),43.717,-79.441,0.025,24
351,POINT(-79.42869 43.6424),43.642,-79.429,0.048,28
352,POINT(-79.29168 43.80243),43.802,-79.292,0.795,126
353,POINT(-79.42498 43.74117),43.741,-79.425,0.089,1490
356,POINT(-79.35201 43.71632),43.716,-79.352,0.087,89
401,POINT(-79.43086 43.72469),43.725,-79.431,0.02,10
402,POINT(-79.329 43.77484),43.775,-79.329,0.028,12
404,POINT(-79.2728 43.74399),43.744,-79.273,0.148,12
405,POINT(-79.41247 43.76723),43.767,-79.412,0.025,13
412,POINT(-79.53977 43.74026),43.74,-79.54,0.03,17
413,POINT(-79.488 43.70622),43.706,-79.488,0.024,17
414,POINT(-79.45416 43.63978),43.64,-79.454,0.023,20
418,POINT(-79.29138 43.73706),43.737,-79.291,0.09,26
420,POINT(-79.46659 43.76732),43.767,-79.467,0.029,28
421,POINT(-79.53358 43.7348),43.735,-79.534,0.066,46
423,POINT(-79.52974 43.61739),43.617,-79.53,0.055,469
425,POINT(-79.58438 43.71023),43.71,-79.584,1.753,50
429,POINT(-79.25321 43.7264),43.726,-79.253,0.077,31
464,POINT(-79.42993 43.77658),43.777,-79.43,0.058,10
468,POINT(-79.40973 43.70437),43.704,-79.41,0.042,12
469,POINT(-79.54721 43.63097),43.631,-79.547,0.029,13
471,POINT(-79.55233 43.63804),43.638,-79.552,0.038,15
474,POINT(-79.26692 43.80787),43.808,-79.267,0.025,16
476,POINT(-79.34991 43.79384),43.794,-79.35,0.057,18
481,POINT(-79.37875 43.72087),43.721,-79.379,0.04,25
483,POINT(-79.28976 43.78668),43.787,-79.29,0.099,26
485,POINT(-79.53719 43.71337),43.713,-79.537,0.022,126
487,POINT(-79.45239 43.65629),43.656,-79.452,0.044,67
491,POINT(-79.48523 43.73996),43.74,-79.485,0.048,33
494,POINT(-79.55569 43.71642),43.716,-79.556,0.074,65
496,POINT(-79.18191 43.75811),43.758,-79.182,1.035,142
497,POINT(-79.48163 43.72473),43.725,-79.482,0.027,109
527,POINT(-79.37434 43.64207),43.642,-79.374,0.032,14
530,POINT(-79.46528 43.76181),43.762,-79.465,0.063,23
531,POINT(-79.46348 43.75074),43.751,-79.463,0.02,27
534,POINT(-79.44553 43.79244),43.792,-79.446,0.029,34
538,POINT(-79.48008 43.71801),43.718,-79.48,0.031,36
540,POINT(-79.54053 43.74357),43.744,-79.541,0.067,34
541,POINT(-79.44034 43.69779),43.698,-79.44,0.068,66
543,POINT(-79.50714 43.71545),43.715,-79.507,0.023,33
571,POINT(-79.46039 43.65574),43.656,-79.46,0.035,10
573,POINT(-79.34121 43.8157),43.816,-79.341,0.02,12
575,POINT(-79.44676 43.66676),43.667,-79.447,0.02,13
576,POINT(-79.45603 43.6444),43.644,-79.456,0.051,13
578,POINT(-79.4221 43.70179),43.702,-79.422,0.022,14
584,POINT(-79.38348 43.65479),43.655,-79.383,0.021,20
585,POINT(-79.46927 43.69151),43.692,-79.469,0.032,21
588,POINT(-79.40457 43.7343),43.734,-79.405,0.022,27
589,POINT(-79.30147 43.68771),43.688,-79.301,0.068,37
590,POINT(-79.27223 43.76339),43.763,-79.272,0.123,49
593,POINT(-79.44311 43.67806),43.678,-79.443,0.038,47
594,POINT(-79.5503 43.70988),43.71,-79.55,0.021,510
597,POINT(-79.50927 43.72394),43.724,-79.509,0.121,69
635,POINT(-79.28052 43.72925),43.729,-79.281,0.03,11
636,POINT(-79.60329 43.74351),43.744,-79.603,0.037,11
639,POINT(-79.38199 43.64359),43.644,-79.382,0.037,12
640,POINT(-79.48589 43.74293),43.743,-79.486,0.024,16
641,POINT(-79.46597 43.63592),43.636,-79.466,0.021,18
643,POINT(-79.24484 43.75395),43.754,-79.245,0.036,20
647,POINT(-79.54212 43.75101),43.751,-79.542,0.037,25
651,POINT(-79.48227 43.72774),43.728,-79.482,0.034,42
658,POINT(-79.33873 43.72068),43.721,-79.339,0.021,42
659,POINT(-79.19364 43.78638),43.786,-79.194,0.067,31
701,POINT(-79.52925 43.62709),43.627,-79.529,0.02,10
706,POINT(-79.46644 43.66994),43.67,-79.466,0.024,12
708,POINT(-79.4321 43.63178),43.632,-79.432,0.025,14
709,POINT(-79.49402 43.67277),43.673,-79.494,0.025,14
711,POINT(-79.24619 43.73718),43.737,-79.246,0.037,17
715,POINT(-79.51702 43.70005),43.7,-79.517,0.035,20
717,POINT(-79.53726 43.75529),43.755,-79.537,0.022,22
718,POINT(-79.42112 43.73863),43.739,-79.421,0.031,22
719,POINT(-79.23712 43.81415),43.814,-79.237,0.041,28
721,POINT(-79.37806 43.71666),43.717,-79.378,0.047,47
722,POINT(-79.33711 43.69611),43.696,-79.337,0.038,40
723,POINT(-79.57724 43.69018),43.69,-79.577,0.054,53
726,POINT(-79.52414 43.75604),43.756,-79.524,0.026,63
727,POINT(-79.32173 43.7254),43.725,-79.322,0.063,32
730,POINT(-79.34692 43.65107),43.651,-79.347,0.079,374
731,POINT(-79.60203 43.71895),43.719,-79.602,0.049,40
732,POINT(-79.35745 43.64911),43.649,-79.357,0.023,213
767,POINT(-79.57303 43.64328),43.643,-79.573,0.052,10
768,POINT(-79.37246 43.66148),43.661,-79.372,0.036,11
774,POINT(-79.42778 43.70042),43.7,-79.428,0.034,13
781,POINT(-79.50219 43.69745),43.697,-79.502,0.022,21
782,POINT(-79.29175 43.7097),43.71,-79.292,0.038,26
783,POINT(-79.26448 43.69166),43.692,-79.264,0.073,28
784,POINT(-79.52135 43.6396),43.64,-79.521,0.102,40
786,POINT(-79.36996 43.64553),43.646,-79.37,0.025,172
787,POINT(-79.4596 43.6384),43.638,-79.46,0.023,124
789,POINT(-79.5197 43.76594),43.766,-79.52,0.269,95
793,POINT(-79.30943 43.74117),43.741,-79.309,0.045,69
794,POINT(-79.29611 43.80072),43.801,-79.296,0.036,35
845,POINT(-79.58558 43.70936),43.709,-79.586,0.077,18
848,POINT(-79.26443 43.82752),43.828,-79.264,0.216,22
855,POINT(-79.55787 43.63246),43.632,-79.558,0.028,317
859,POINT(-79.47432 43.63261),43.633,-79.474,0.024,168
860,POINT(-79.63349 43.75126),43.751,-79.633,0.124,151
861,POINT(-79.28104 43.76611),43.766,-79.281,0.021,62
899,POINT(-79.44555 43.78379),43.784,-79.446,0.024,12
900,POINT(-79.27524 43.81722),43.817,-79.275,0.176,12
904,POINT(-79.48828 43.65873),43.659,-79.488,0.027,13
905,POINT(-79.50733 43.6069),43.607,-79.507,0.036,14
906,POINT(-79.3212 43.72554),43.726,-79.321,0.02,15
909,POINT(-79.31556 43.72235),43.722,-79.316,0.035,18
911,POINT(-79.38246 43.63991),43.64,-79.382,0.02,23
913,POINT(-79.43737 43.71757),43.718,-79.437,0.038,26
915,POINT(-79.49269 43.72005),43.72,-79.493,0.08,1188
917,POINT(-79.43275 43.63191),43.632,-79.433,0.065,42
921,POINT(-79.53176 43.61672),43.617,-79.532,0.043,380
926,POINT(-79.34122 43.65351),43.654,-79.341,0.072,243
930,POINT(-79.49449 43.78134),43.781,-79.494,0.032,131
931,POINT(-79.28187 43.76876),43.769,-79.282,0.048,52
963,POINT(-79.54153 43.63457),43.635,-79.542,0.093,13
965,POINT(-79.40292 43.63579),43.636,-79.403,0.021,16
969,POINT(-79.45632 43.72078),43.721,-79.456,0.027,25
970,POINT(-79.46259 43.69458),43.695,-79.463,0.079,28
974,POINT(-79.62422 43.7348),43.735,-79.624,0.054,54
978,POINT(-79.52062 43.60697),43.607,-79.521,0.032,54
979,POINT(-79.38943 43.65759),43.658,-79.389,0.024,31
980,POINT(-79.49398 43.77534),43.775,-79.494,0.094,110
1015,POINT(-79.37553 43.76936),43.769,-79.376,0.022,10
1020,POINT(-79.40582 43.74026),43.74,-79.406,0.022,12
1022,POINT(-79.3067 43.7346),43.735,-79.307,0.041,13
1030,POINT(-79.26104 43.79504),43.795,-79.261,0.037,26
1031,POINT(-79.38767 43.76305),43.763,-79.388,0.03,577
1032,POINT(-79.33732 43.655),43.655,-79.337,0.05,256
1033,POINT(-79.30471 43.7299),43.73,-79.305,0.164,43
1037,POINT(-79.54976 43.61336),43.613,-79.55,0.022,59
1038,POINT(-79.50969 43.66092),43.661,-79.51,0.136,148
1039,POINT(-79.48358 43.73339),43.733,-79.484,0.074,99
1064,POINT(-79.48928 43.76607),43.766,-79.489,0.035,11
1066,POINT(-79.34929 43.71303),43.713,-79.349,0.157,12
1067,POINT(-79.37267 43.64263),43.643,-79.373,0.021,14
1115,POINT(-79.47317 43.67827),43.678,-79.473,0.029,16
1116,POINT(-79.27849 43.73187),43.732,-79.278,0.073,16
1117,POINT(-79.31628 43.79667),43.797,-79.316,0.061,18
1123,POINT(-79.54149 43.74797),43.748,-79.541,0.053,45
1127,POINT(-79.37035 43.64344),43.643,-79.37,0.268,292
1129,POINT(-79.27108 43.76782),43.768,-79.271,0.024,37
1171,POINT(-79.28512 43.72858),43.729,-79.285,0.063,10
1173,POINT(-79.44095 43.67291),43.673,-79.441,0.029,12
1174,POINT(-79.26265 43.80881),43.809,-79.263,0.078,15
1175,POINT(-79.35047 43.71675),43.717,-79.35,0.024,16
1179,POINT(-79.56668 43.70405),43.704,-79.567,0.06,21
1180,POINT(-79.5363 43.72985),43.73,-79.536,0.023,22
1181,POINT(-79.33802 43.71845),43.718,-79.338,0.052,23
1183,POINT(-79.43605 43.69881),43.699,-79.436,0.033,85
1184,POINT(-79.34541 43.65184),43.652,-79.345,0.062,75
1185,POINT(-79.37706 43.76496),43.765,-79.377,0.02,265
1186,POINT(-79.54167 43.61512),43.615,-79.542,0.031,280
1187,POINT(-79.24367 43.80844),43.808,-79.244,0.021,31
1189,POINT(-79.53624 43.7535),43.754,-79.536,0.038,217
1190,POINT(-79.28753 43.72761),43.728,-79.288,0.092,177
1191,POINT(-79.26487 43.72516),43.725,-79.265,0.223,62
1192,POINT(-79.62518 43.74033),43.74,-79.625,0.564,35
1196,POINT(-79.49251 43.72014),43.72,-79.493,0.126,1453
1197,POINT(-79.53876 43.71264),43.713,-79.539,0.047,1102
1219,POINT(-79.57023 43.76043),43.76,-79.57,0.056,14
1222,POINT(-79.56247 43.74787),43.748,-79.562,0.03,16
1224,POINT(-79.24659 43.78517),43.785,-79.247,0.055,17
1226,POINT(-79.47001 43.78526),43.785,-79.47,0.059,19
1229,POINT(-79.48248 43.72863),43.729,-79.482,0.025,21
1230,POINT(-79.45157 43.7002),43.7,-79.452,0.033,23
1232,POINT(-79.36437 43.65493),43.655,-79.364,0.021,27
1233,POINT(-79.25172 43.77309),43.773,-79.252,0.027,27
1234,POINT(-79.36605 43.64658),43.647,-79.366,0.033,217
1235,POINT(-79.54448 43.61418),43.614,-79.544,0.033,53
1238,POINT(-79.48952 43.6869),43.687,-79.49,0.031,40
1240,POINT(-79.4932 43.77193),43.772,-79.493,0.4,513
1241,POINT(-79.29296 43.71977),43.72,-79.293,0.518,34
1242,POINT(-79.42959 43.71838),43.718,-79.43,0.074,78
1243,POINT(-79.48835 43.76449),43.764,-79.488,0.041,88
1244,POINT(-79.55383 43.71231),43.712,-79.554,0.038,30
1245,POINT(-79.47028 43.78697),43.787,-79.47,0.024,46
1247,POINT(-79.43205 43.73685),43.737,-79.432,0.148,1916
1248,POINT(-79.2948 43.74553),43.746,-79.295,0.027,77
1287,POINT(-79.4752 43.69649),43.696,-79.475,0.022,11
1289,POINT(-79.54323 43.75539),43.755,-79.543,0.071,14
1301,POINT(-79.46631 43.76612),43.766,-79.466,0.037,28
1302,POINT(-79.61982 43.74162),43.742,-79.62,0.063,28
1305,POINT(-79.40717 43.80082),43.801,-79.407,0.208,87
1307,POINT(-79.35826 43.70713),43.707,-79.358,0.59,36
1312,POINT(-79.25594 43.77121),43.771,-79.256,0.091,44
1315,POINT(-79.52944 43.7145),43.715,-79.529,0.023,139
1322,POINT(-79.39351 43.64249),43.642,-79.394,0.022,49
1365,POINT(-79.40167 43.80212),43.802,-79.402,0.052,16
1366,POINT(-79.42769 43.79647),43.796,-79.428,0.04,16
1367,POINT(-79.56105 43.61324),43.613,-79.561,0.026,17
1372,POINT(-79.3922 43.67431),43.674,-79.392,0.042,21
1373,POINT(-79.44678 43.71549),43.715,-79.447,0.021,23
1374,POINT(-79.30179 43.76478),43.765,-79.302,0.025,26
1377,POINT(-79.41972 43.79802),43.798,-79.42,0.038,45
1378,POINT(-79.27394 43.71367),43.714,-79.274,0.106,43
1379,POINT(-79.44591 43.6852),43.685,-79.446,0.038,30
1380,POINT(-79.43753 43.73362),43.734,-79.438,0.021,274
1381,POINT(-79.59071 43.70672),43.707,-79.591,0.106,123
1383,POINT(-79.52232 43.73736),43.737,-79.522,0.176,87
1384,POINT(-79.54183 43.74946),43.749,-79.542,0.129,44
1385,POINT(-79.3096 43.7424),43.742,-79.31,0.024,41
1387,POINT(-79.5401 43.74169),43.742,-79.54,0.171,99
1422,POINT(-79.57177 43.76014),43.76,-79.572,0.026,10
1425,POINT(-79.51951 43.63441),43.634,-79.52,0.022,11
1426,POINT(-79.29989 43.71818),43.718,-79.3,0.052,12
1431,POINT(-79.43192 43.72868),43.729,-79.432,0.026,14
1435,POINT(-79.31886 43.72595),43.726,-79.319,0.02,19
1438,POINT(-79.318 43.72612),43.726,-79.318,0.047,26
1439,POINT(-79.57927 43.68963),43.69,-79.579,0.043,28
1440,POINT(-79.4575 43.7262),43.726,-79.457,0.022,34
1441,POINT(-79.2973 43.72596),43.726,-79.297,0.048,46
1442,POINT(-79.3248 43.7246),43.725,-79.325,0.093,119
1449,POINT(-79.49124 43.66592),43.666,-79.491,0.036,81
1450,POINT(-79.29045 43.73479),43.735,-79.29,0.094,53
1480,POINT(-79.43329 43.73449),43.734,-79.433,0.032,12
1481,POINT(-79.47676 43.70299),43.703,-79.477,0.026,12
1482,POINT(-79.46721 43.77007),43.77,-79.467,0.024,12
1488,POINT(-79.37553 43.6668),43.667,-79.376,0.022,15
1490,POINT(-79.4198 43.73437),43.734,-79.42,0.025,16
1491,POINT(-79.19385 43.78813),43.788,-79.194,0.044,17
1496,POINT(-79.48922 43.75646),43.756,-79.489,0.047,20
1498,POINT(-79.54582 43.76715),43.767,-79.546,0.029,23
1501,POINT(-79.37571 43.76521),43.765,-79.376,0.02,174
1503,POINT(-79.5421 43.75208),43.752,-79.542,0.086,134
1505,POINT(-79.51998 43.60556),43.606,-79.52,0.132,58
1508,POINT(-79.6105 43.7342),43.734,-79.61,0.032,33
1510,POINT(-79.299 43.75607),43.756,-79.299,0.163,41
1512,POINT(-79.36455 43.76618),43.766,-79.365,0.02,399
1513,POINT(-79.48836 43.62601),43.626,-79.488,0.095,770
1514,POINT(-79.57836 43.7013),43.701,-79.578,0.425,571
1515,POINT(-79.3151 43.75775),43.758,-79.315,0.024,43
1548,POINT(-79.349 43.72264),43.723,-79.349,0.056,11
1552,POINT(-79.36446 43.71374),43.714,-79.364,0.02,13
1554,POINT(-79.47686 43.68978),43.69,-79.477,0.048,15
