,Location,Latitude,Longitude,SeverityScore,IncidentsTotal
1556,POINT(-79.58023 43.68927),43.689,-79.58,0.027,17
1557,POINT(-79.23049 43.77312),43.773,-79.23,0.043,17
1558,POINT(-79.54303 43.75345),43.753,-79.543,0.03,17
1561,POINT(-79.39338 43.70809),43.708,-79.393,0.024,20
1563,POINT(-79.63827 43.75022),43.75,-79.638,0.022,23
1564,POINT(-79.44244 43.71218),43.712,-79.442,0.049,31
1565,POINT(-79.46874 43.77618),43.776,-79.469,0.12,162
1568,POINT(-79.45785 43.72784),43.728,-79.458,0.031,574
1570,POINT(-79.29282 43.70149),43.701,-79.293,0.097,33
1571,POINT(-79.50561 43.70946),43.709,-79.506,0.047,30
1572,POINT(-79.46883 43.77704),43.777,-79.469,0.099,61
1573,POINT(-79.46716 43.76912),43.769,-79.467,0.048,84
1576,POINT(-79.53758 43.71941),43.719,-79.538,0.062,40
1577,POINT(-79.3314 43.76757),43.768,-79.331,0.043,391
1617,POINT(-79.50492 43.74085),43.741,-79.505,0.047,10
1624,POINT(-79.37824 43.66616),43.666,-79.378,0.027,14
1626,POINT(-79.4676 43.77187),43.772,-79.468,0.025,19
1628,POINT(-79.36044 43.75499),43.755,-79.36,0.029,21
1630,POINT(-79.2985 43.68894),43.689,-79.298,0.098,22
1631,POINT(-79.32415 43.6538),43.654,-79.324,0.153,26
1632,POINT(-79.41566 43.70313),43.703,-79.416,0.052,27
1636,POINT(-79.4864 43.74501),43.745,-79.486,0.065,125
1637,POINT(-79.55649 43.61507),43.615,-79.556,0.057,50
1640,POINT(-79.49379 43.70479),43.705,-79.494,0.033,47
1643,POINT(-79.38686 43.76336),43.763,-79.387,0.025,466
1691,POINT(-79.37855 43.71926),43.719,-79.379,0.035,13
1692,POINT(-79.52917 43.62644),43.626,-79.529,0.02,14
1694,POINT(-79.44261 43.67674),43.677,-79.443,0.035,15
1696,POINT(-79.45808 43.73193),43.732,-79.458,0.02,17
1697,POINT(-79.33738 43.71675),43.717,-79.337,0.042,17
1699,POINT(-79.4707 43.67106),43.671,-79.471,0.041,21
1700,POINT(-79.36828 43.79001),43.79,-79.368,0.037,21
1701,POINT(-79.29733 43.75201),43.752,-79.297,0.07,21
1702,POINT(-79.32445 43.74086),43.741,-79.324,0.031,26
1703,POINT(-79.37308 43.65347),43.653,-79.373,0.02,27
1704,POINT(-79.52098 43.71518),43.715,-79.521,0.169,1057
1705,POINT(-79.43306 43.71853),43.719,-79.433,0.064,59
1706,POINT(-79.41907 43.70242),43.702,-79.419,0.054,47
1707,POINT(-79.41032 43.75926),43.759,-79.41,0.049,124
1708,POINT(-79.46657 43.71139),43.711,-79.467,0.038,80
1709,POINT(-79.53587 43.7527),43.753,-79.536,0.036,35
1713,POINT(-79.58737 43.71524),43.715,-79.587,0.047,37
1758,POINT(-79.41658 43.70286),43.703,-79.417,0.046,12
1762,POINT(-79.44155 43.755),43.755,-79.442,0.038,17
1767,POINT(-79.54048 43.6179),43.618,-79.54,0.036,23
1768,POINT(-79.51802 43.75769),43.758,-79.518,0.027,26
1769,POINT(-79.48853 43.75382),43.754,-79.489,0.043,26
1770,POINT(-79.54041 43.74291),43.743,-79.54,0.088,27
1774,POINT(-79.36191 43.7635),43.764,-79.362,0.022,70
1776,POINT(-79.55142 43.61507),43.615,-79.551,0.032,305
1777,POINT(-79.46085 43.71276),43.713,-79.461,0.062,36
1778,POINT(-79.26816 43.73207),43.732,-79.268,0.039,33
1779,POINT(-79.34404 43.71892),43.719,-79.344,0.284,124
1781,POINT(-79.27338 43.69361),43.694,-79.273,0.054,31
1810,POINT(-79.40687 43.69906),43.699,-79.407,0.043,10
1811,POINT(-79.5124 43.73684),43.737,-79.512,0.065,11
1812,POINT(-79.57741 43.71277),43.713,-79.577,0.02,11
1813,POINT(-79.35788 43.79206),43.792,-79.358,0.038,12
1818,POINT(-79.54345 43.75753),43.758,-79.543,0.028,21
1821,POINT(-79.49987 43.68798),43.688,-79.5,0.093,38
1822,POINT(-79.40846 43.70459),43.705,-79.408,0.03,40
1825,POINT(-79.45485 43.71409),43.714,-79.455,0.023,40
1859,POINT(-79.2451 43.73006),43.73,-79.245,0.071,11
1865,POINT(-79.52373 43.77494),43.775,-79.524,0.029,13
1867,POINT(-79.48545 43.65176),43.652,-79.485,0.054,17
1871,POINT(-79.23846 43.79357),43.794,-79.238,0.03,130
1872,POINT(-79.36613 43.81),43.81,-79.366,0.088,48
1876,POINT(-79.42527 43.77763),43.778,-79.425,0.106,36
1877,POINT(-79.49262 43.77022),43.77,-79.493,0.119,133
1879,POINT(-79.53351 43.7539),43.754,-79.534,0.026,48
1907,POINT(-79.43015 43.72053),43.721,-79.43,0.043,10
1912,POINT(-79.38098 43.67161),43.672,-79.381,0.024,14
1913,POINT(-79.55819 43.76342),43.763,-79.558,0.033,16
1914,POINT(-79.50073 43.69075),43.691,-79.501,0.031,18
1915,POINT(-79.40589 43.69857),43.699,-79.406,0.041,18
1917,POINT(-79.43064 43.72354),43.724,-79.431,0.051,19
1919,POINT(-79.39606 43.64797),43.648,-79.396,0.023,26
1925,POINT(-79.53028 43.61728),43.617,-79.53,0.081,341
1926,POINT(-79.34917 43.65373),43.654,-79.349,0.063,109
1927,POINT(-79.35004 43.71963),43.72,-79.35,0.179,54
1928,POINT(-79.4936 43.67139),43.671,-79.494,0.086,48
1930,POINT(-79.19941 43.75682),43.757,-79.199,0.088,30
1932,POINT(-79.29151 43.79057),43.791,-79.292,0.101,48
1933,POINT(-79.4865 43.74447),43.744,-79.486,0.031,74
1934,POINT(-79.59776 43.69169),43.692,-79.598,0.049,30
1935,POINT(-79.55286 43.70896),43.709,-79.553,0.028,455
1962,POINT(-79.26822 43.70705),43.707,-79.268,0.023,10
1963,POINT(-79.60091 43.69884),43.699,-79.601,0.067,10
1965,POINT(-79.42056 43.73759),43.738,-79.421,0.026,13
1969,POINT(-79.38615 43.75777),43.758,-79.386,0.026,16
1972,POINT(-79.40424 43.64781),43.648,-79.404,0.023,17
1973,POINT(-79.42383 43.72056),43.721,-79.424,0.045,17
1976,POINT(-79.50743 43.66186),43.662,-79.507,0.047,20
1978,POINT(-79.31412 43.7189),43.719,-79.314,0.052,41
1979,POINT(-79.39325 43.64091),43.641,-79.393,0.022,66
1980,POINT(-79.53738 43.7207),43.721,-79.537,0.056,38
1982,POINT(-79.27762 43.77066),43.771,-79.278,0.071,74
1983,POINT(-79.45213 43.70282),43.703,-79.452,0.138,134
1985,POINT(-79.58019 43.71252),43.713,-79.58,0.048,31
1986,POINT(-79.32576 43.72434),43.724,-79.326,0.035,47
1990,POINT(-79.52653 43.6205),43.621,-79.527,0.052,146
2018,POINT(-79.20753 43.80868),43.809,-79.208,0.405,10
2021,POINT(-79.36602 43.79024),43.79,-79.366,0.035,13
2023,POINT(-79.37941 43.64562),43.646,-79.379,0.024,15
2024,POINT(-79.34113 43.65788),43.658,-79.341,0.022,17
2025,POINT(-79.37185 43.6507),43.651,-79.372,0.022,17
2027,POINT(-79.52537 43.64913),43.649,-79.525,0.026,18
2032,POINT(-79.22022 43.73584),43.736,-79.22,0.056,27
2034,POINT(-79.41541 43.77975),43.78,-79.415,0.023,40
2035,POINT(-79.62173 43.74681),43.747,-79.622,0.028,41
2036,POINT(-79.2453 43.755),43.755,-79.245,0.023,30
2037,POINT(-79.50858 43.72071),43.721,-79.509,0.041,91
2038,POINT(-79.52931 43.75481),43.755,-79.529,0.028,38
2040,POINT(-79.27099 43.69498),43.695,-79.271,0.156,39
2041,POINT(-79.46506 43.76061),43.761,-79.465,0.053,67
2042,POINT(-79.538 43.77207),43.772,-79.538,0.025,38
2043,POINT(-79.53801 43.73317),43.733,-79.538,0.034,38
2044,POINT(-79.54351 43.71927),43.719,-79.544,0.255,167
2086,POINT(-79.55138 43.61016),43.61,-79.551,0.022,10
2087,POINT(-79.26392 43.77708),43.777,-79.264,0.036,11
2088,POINT(-79.30148 43.8114),43.811,-79.301,0.032,12
2093,POINT(-79.44068 43.76512),43.765,-79.441,0.086,17
2097,POINT(-79.58176 43.74305),43.743,-79.582,0.022,20
2098,POINT(-79.28069 43.76478),43.765,-79.281,0.023,21
2100,POINT(-79.43009 43.71926),43.719,-79.43,0.031,52
2102,POINT(-79.55452 43.62288),43.623,-79.555,0.037,457
2103,POINT(-79.33658 43.76224),43.762,-79.337,0.028,190
2104,POINT(-79.46756 43.67254),43.673,-79.468,0.023,39
2110,POINT(-79.33065 43.75997),43.76,-79.331,0.163,85
2145,POINT(-79.38089 43.66569),43.666,-79.381,0.027,11
2146,POINT(-79.55016 43.7248),43.725,-79.55,0.031,11
2149,POINT(-79.28549 43.69718),43.697,-79.285,0.12,13
2154,POINT(-79.46496 43.78836),43.788,-79.465,0.04,17
2155,POINT(-79.51976 43.6358),43.636,-79.52,0.037,18
2157,POINT(-79.57795 43.70142),43.701,-79.578,0.041,20
2159,POINT(-79.25158 43.77183),43.772,-79.252,0.021,25
2160,POINT(-79.60065 43.75846),43.758,-79.601,0.045,28
2161,POINT(-79.24261 43.81261),43.813,-79.243,0.027,35
2162,POINT(-79.51752 43.75678),43.757,-79.518,0.043,29
2163,POINT(-79.54428 43.59119),43.591,-79.544,0.148,35
2164,POINT(-79.2915 43.80254),43.803,-79.291,0.671,175
2167,POINT(-79.40557 43.69768),43.698,-79.406,0.047,35
2168,POINT(-79.36728 43.64639),43.646,-79.367,0.031,129
2169,POINT(-79.34512 43.81469),43.815,-79.345,0.11,88
2171,POINT(-79.55678 43.71887),43.719,-79.557,0.086,29
2172,POINT(-79.53769 43.71273),43.713,-79.538,0.15,3487
2213,POINT(-79.27245 43.74306),43.743,-79.272,0.054,11
2215,POINT(-79.60076 43.73484),43.735,-79.601,0.025,13
2218,POINT(-79.57077 43.75874),43.759,-79.571,0.048,19
2219,POINT(-79.39043 43.70846),43.708,-79.39,0.032,20
2220,POINT(-79.35882 43.67633),43.676,-79.359,0.02,20
2222,POINT(-79.50456 43.70578),43.706,-79.505,0.046,21
2224,POINT(-79.51503 43.74696),43.747,-79.515,0.075,22
2226,POINT(-79.36011 43.75358),43.754,-79.36,0.037,24
2232,POINT(-79.33892 43.73808),43.738,-79.339,0.125,86
2234,POINT(-79.46921 43.77843),43.778,-79.469,0.052,30
2274,POINT(-79.3862 43.66061),43.661,-79.386,0.043,11
2276,POINT(-79.45253 43.70439),43.704,-79.453,0.022,12
2278,POINT(-79.48924 43.70194),43.702,-79.489,0.026,13
2280,POINT(-79.26054 43.79364),43.794,-79.261,0.031,14
2282,POINT(-79.45485 43.6415),43.642,-79.455,0.041,16
2283,POINT(-79.47601 43.78572),43.786,-79.476,0.07,18
2293,POINT(-79.58136 43.71397),43.714,-79.581,0.023,63
2294,POINT(-79.35621 43.64911),43.649,-79.356,0.022,124
2298,POINT(-79.35943 43.7148),43.715,-79.359,0.052,39
2332,POINT(-79.40164 43.63597),43.636,-79.402,0.02,10
2333,POINT(-79.60076 43.7431),43.743,-79.601,0.038,11
2334,POINT(-79.36198 43.76424),43.764,-79.362,0.031,13
2336,POINT(-79.48902 43.75532),43.755,-79.489,0.032,13
2344,POINT(-79.50592 43.60695),43.607,-79.506,0.026,22
2345,POINT(-79.5364 43.72481),43.725,-79.536,0.044,26
2348,POINT(-79.61275 43.75341),43.753,-79.613,0.175,168
2349,POINT(-79.44747 43.68892),43.689,-79.447,0.254,118
2355,POINT(-79.36309 43.7663),43.766,-79.363,0.242,4849
2358,POINT(-79.38509 43.64823),43.648,-79.385,0.028,44
2361,POINT(-79.38163 43.72894),43.729,-79.382,0.134,105
2396,POINT(-79.48576 43.68771),43.688,-79.486,0.038,11
2397,POINT(-79.47627 43.76336),43.763,-79.476,0.047,12
2404,POINT(-79.30798 43.67387),43.674,-79.308,0.029,19
2405,POINT(-79.43423 43.7374),43.737,-79.434,0.03,22
2407,POINT(-79.34019 43.81591),43.816,-79.34,0.109,24
2408,POINT(-79.49334 43.77254),43.773,-79.493,0.055,26
2410,POINT(-79.43892 43.66847),43.668,-79.439,0.027,39
2412,POINT(-79.40425 43.76306),43.763,-79.404,0.094,48
2415,POINT(-79.55003 43.61548),43.615,-79.55,0.108,808
2417,POINT(-79.42956 43.71925),43.719,-79.43,0.029,41
2418,POINT(-79.37704 43.71129),43.711,-79.377,0.04,29
2419,POINT(-79.5311 43.61679),43.617,-79.531,0.122,681
2450,POINT(-79.29268 43.79354),43.794,-79.293,0.043,14
2453,POINT(-79.32635 43.74057),43.741,-79.326,0.025,16
2455,POINT(-79.52954 43.73573),43.736,-79.53,0.02,18
2457,POINT(-79.49769 43.68121),43.681,-79.498,0.037,19
2458,POINT(-79.42528 43.70116),43.701,-79.425,0.035,21
2459,POINT(-79.52626 43.61963),43.62,-79.526,0.03,22
2464,POINT(-79.46226 43.69319),43.693,-79.462,0.047,27
2467,POINT(-79.25849 43.73451),43.735,-79.258,0.066,36
2469,POINT(-79.4456 43.71573),43.716,-79.446,0.026,31
2472,POINT(-79.34134 43.73765),43.738,-79.341,0.073,86
2473,POINT(-79.57908 43.70964),43.71,-79.579,0.064,30
2474,POINT(-79.35333 43.69647),43.696,-79.353,0.02,57
2476,POINT(-79.47666 43.63096),43.631,-79.477,0.024,170
2501,POINT(-79.2617 43.82816),43.828,-79.262,0.059,10
2506,POINT(-79.4181 43.7027),43.703,-79.418,0.026,14
2508,POINT(-79.29601 43.74848),43.748,-79.296,0.03,16
2512,POINT(-79.49927 43.66584),43.666,-79.499,0.021,21
2513,POINT(-79.44288 43.77405),43.774,-79.443,0.027,25
2519,POINT(-79.39991 43.63696),43.637,-79.4,0.03,91
2523,POINT(-79.33874 43.65467),43.655,-79.339,0.028,139
2526,POINT(-79.53491 43.75356),43.754,-79.535,0.047,92
2527,POINT(-79.38245 43.64507),43.645,-79.382,0.029,80
2530,POINT(-79.32509 43.65506),43.655,-79.325,0.202,62
2563,POINT(-79.40205 43.66305),43.663,-79.402,0.08,11
2568,POINT(-79.34678 43.75),43.75,-79.347,0.041,16
2569,POINT(-79.51297 43.73968),43.74,-79.513,0.028,17
2573,POINT(-79.41562 43.67666),43.677,-79.416,0.021,27
2574,POINT(-79.31368 43.72594),43.726,-79.314,0.029,57
2575,POINT(-79.32331 43.72486),43.725,-79.323,0.125,185
2578,POINT(-79.47594 43.68085),43.681,-79.476,0.02,31
2579,POINT(-79.30273 43.72476),43.725,-79.303,0.074,106
2580,POINT(-79.49806 43.71909),43.719,-79.498,0.021,365
2581,POINT(-79.41989 43.7446),43.745,-79.42,0.06,1162
2582,POINT(-79.31511 43.66574),43.666,-79.315,0.048,29
2586,POINT(-79.28958 43.73299),43.733,-79.29,0.047,47
2587,POINT(-79.13511 43.8036),43.804,-79.135,0.024,248
2591,POINT(-79.18347 43.80561),43.806,-79.183,0.111,34
2617,POINT(-79.30191 43.72336),43.723,-79.302,0.063,10
2620,POINT(-79.6327 43.75128),43.751,-79.633,0.031,12
2621,POINT(-79.53316 43.7017),43.702,-79.533,0.12,13
2623,POINT(-79.42541 43.70066),43.701,-79.425,0.024,17
2624,POINT(-79.56652 43.74006),43.74,-79.567,0.048,18
2626,POINT(-79.41711 43.72612),43.726,-79.417,0.034,20
2635,POINT(-79.54766 43.69935),43.699,-79.548,0.107,79
2636,POINT(-79.19423 43.78927),43.789,-79.194,0.095,61
2641,POINT(-79.43769 43.77486),43.775,-79.438,0.197,62
2670,POINT(-79.34415 43.77984),43.78,-79.344,0.041,13
2671,POINT(-79.24376 43.80721),43.807,-79.244,0.038,13
2673,POINT(-79.55129 43.70706),43.707,-79.551,0.025,18
2681,POINT(-79.31884 43.75798),43.758,-79.319,0.173,59
2683,POINT(-79.46328 43.7499),43.75,-79.463,0.021,59
2684,POINT(-79.44739 43.72518),43.725,-79.447,0.087,151
2685,POINT(-79.53871 43.77197),43.772,-79.539,0.04,42
2715,POINT(-79.48834 43.75255),43.753,-79.488,0.051,10
2716,POINT(-79.54799 43.60841),43.608,-79.548,0.021,11
2718,POINT(-79.45638 43.64529),43.645,-79.456,0.03,14
2721,POINT(-79.32635 43.69838),43.698,-79.326,0.048,19
2724,POINT(-79.49088 43.68665),43.687,-79.491,0.054,25
2726,POINT(-79.38798 43.76633),43.766,-79.388,0.021,34
2727,POINT(-79.55937 43.60521),43.605,-79.559,0.039,294
2728,POINT(-79.36365 43.81059),43.811,-79.364,0.083,45
2731,POINT(-79.3025 43.72349),43.723,-79.302,0.039,29
2732,POINT(-79.32248 43.77404),43.774,-79.322,0.128,107
2733,POINT(-79.54775 43.69958),43.7,-79.548,0.213,118
2737,POINT(-79.36704 43.71311),43.713,-79.367,0.093,34
2738,POINT(-79.48905 43.62587),43.626,-79.489,0.118,927
2740,POINT(-79.29864 43.75503),43.755,-79.299,0.08,35
2741,POINT(-79.48424 43.78387),43.784,-79.484,0.109,110
2781,POINT(-79.53175 43.73526),43.735,-79.532,0.023,10
2783,POINT(-79.3049 43.73028),43.73,-79.305,0.04,10
2792,POINT(-79.26575 43.75142),43.751,-79.266,0.034,22
2793,POINT(-79.60661 43.71999),43.72,-79.607,0.042,24
2795,POINT(-79.26733 43.75117),43.751,-79.267,0.08,25
2797,POINT(-79.42908 43.63142),43.631,-79.429,0.02,28
2829,POINT(-79.385 43.7523),43.752,-79.385,0.021,10
2831,POINT(-79.50486 43.60719),43.607,-79.505,0.2,11
2834,POINT(-79.57044 43.75836),43.758,-79.57,0.125,13
2839,POINT(-79.29441 43.8018),43.802,-79.294,0.048,18
2840,POINT(-79.56894 43.74595),43.746,-79.569,0.028,19
2843,POINT(-79.46608 43.70954),43.71,-79.466,0.064,26
2846,POINT(-79.55506 43.60912),43.609,-79.555,0.106,595
2847,POINT(-79.28353 43.77254),43.773,-79.284,0.06,183
2848,POINT(-79.3401 43.65388),43.654,-79.34,0.034,35
2849,POINT(-79.60122 43.73041),43.73,-79.601,0.047,52
2850,POINT(-79.25294 43.77601),43.776,-79.253,0.094,100
2851,POINT(-79.55519 43.7153),43.715,-79.555,0.043,29
2885,POINT(-79.46668 43.76852),43.769,-79.467,0.02,13
2886,POINT(-79.4485 43.7534),43.753,-79.448,0.068,14
2887,POINT(-79.61775 43.73695),43.737,-79.618,0.056,16
2889,POINT(-79.35047 43.77439),43.774,-79.35,0.093,18
2893,POINT(-79.55173 43.62992),43.63,-79.552,0.086,202
2894,POINT(-79.53199 43.75416),43.754,-79.532,0.022,34
2896,POINT(-79.30567 43.73195),43.732,-79.306,0.191,141
2898,POINT(-79.54289 43.75219),43.752,-79.543,0.048,103
2902,POINT(-79.27789 43.73014),43.73,-79.278,0.075,51
2904,POINT(-79.60339 43.73428),43.734,-79.603,0.023,34
2905,POINT(-79.49409 43.78142),43.781,-79.494,0.034,76
2906,POINT(-79.21194 43.79438),43.794,-79.212,0.072,394
2907,POINT(-79.43816 43.77481),43.775,-79.438,0.139,34
2909,POINT(-79.50137 43.60797),43.608,-79.501,0.396,59
2940,POINT(-79.36476 43.64537),43.645,-79.365,0.034,10
2942,POINT(-79.36761 43.78995),43.79,-79.368,0.03,10
2944,POINT(-79.37116 43.66146),43.661,-79.371,0.069,11
2946,POINT(-79.44857 43.67146),43.671,-79.449,0.025,13
2947,POINT(-79.37096 43.64326),43.643,-79.371,0.038,14
2948,POINT(-79.46359 43.78857),43.789,-79.464,0.025,20
2952,POINT(-80.60612 40.47419),40.474,-80.606,0.195,33
